FC Barcelona,LaLiga Santander,88,85,85,86,100
Real Madrid,LaLiga Santander,85,87,85,86,100
Juventus,Serie A TIM,89,84,85,85,100
Paris Saint-Germain,Ligue 1 Conforama,88,84,83,85,100
Manchester City,Premier League,87,86,83,85,100
Liverpool,Premier League,87,83,85,85,100
FC Bayern München,Bundesliga,87,85,81,84,100
Atlético Madrid,LaLiga Santander,81,83,82,83,100
Tottenham Hotspur,Premier League,85,82,82,82,90
Napoli,Serie A TIM,84,81,81,82,90
Borussia Dortmund,Bundesliga,83,83,82,82,90
Inter,Serie A TIM,83,80,86,82,90
Manchester United,Premier League,83,81,81,81,90
Lazio,Serie A TIM,82,81,80,81,90
Valencia CF,LaLiga Santander,81,81,81,81,90
Chelsea,Premier League,80,84,81,81,90
Arsenal,Premier League,84,82,78,80,90
RB Leipzig,Bundesliga,81,81,79,80,90
Real Betis,LaLiga Santander,81,81,78,80,90
Bayer 04 Leverkusen,Bundesliga,80,80,79,80,90
Sevilla FC,LaLiga Santander,79,81,80,80,90
Ajax,Eredivisie,78,81,78,80,90
Milan,Serie A TIM,85,78,79,79,90
Roma,Serie A TIM,84,78,78,79,90
Atalanta,Serie A TIM,82,79,77,79,90
Real Sociedad,LaLiga Santander,81,80,77,79,90
Leicester City,Premier League,80,79,79,79,90
Villarreal CF,LaLiga Santander,80,79,78,79,90
Athletic Club,LaLiga Santander,79,79,79,79,90
Olympique Lyonnais,Ligue 1 Conforama,79,78,77,79,90
SL Benfica,Liga NOS,78,80,80,79,90
Borussia Mönchengladbach,Bundesliga,78,79,78,79,90
FC Porto,Liga NOS,78,78,82,79,90
West Ham United,Premier League,82,78,73,78,80
Everton,Premier League,80,78,79,78,80
Olympique de Marseille,Ligue 1 Conforama,80,78,77,78,80
AS Monaco Football Club SA,Ligue 1 Conforama,80,78,76,78,80
Getafe CF,LaLiga Santander,80,77,78,78,80
Wolverhampton Wanderers,Premier League,79,79,78,78,80
RC Celta,LaLiga Santander,80,77,76,77,80
Galatasaray SK,Süper Lig,79,77,76,77,80
TSG 1899 Hoffenheim,Bundesliga,79,77,75,77,80
Torino,Serie A TIM,79,76,77,77,80
River Plate,Libertadores,78,78,77,77,80
RCD Espanyol,LaLiga Santander,78,78,76,77,80
SD Eibar,LaLiga Santander,78,78,75,77,80
Eintracht Frankfurt,Bundesliga,78,77,77,77,80
VfL Wolfsburg,Bundesliga,77,77,78,77,80
Levante UD,LaLiga Santander,77,77,76,77,80
LOSC Lille,Ligue 1 Conforama,77,77,76,77,80
SV Werder Bremen,Bundesliga,77,76,77,77,80
Watford,Premier League,76,78,75,77,80
FC Schalke 04,Bundesliga,76,77,76,77,80
Newcastle United,Premier League,75,78,77,77,80
Crystal Palace,Premier League,73,77,76,77,80
AFC Bournemouth,Premier League,78,76,76,76,80
Racing Club,SAF,78,76,75,76,80
Beşiktaş JK,Süper Lig,78,76,75,76,80
Flamengo,Libertadores,78,76,74,76,80
Cagliari,Serie A TIM,78,76,73,76,80
SC Braga,Liga NOS,77,77,76,76,80
Burnley,Premier League,77,76,76,76,80
Hertha BSC,Bundesliga,77,75,75,76,80
Aston Villa,Premier League,77,75,75,76,80
Stade Rennais FC,Ligue 1 Conforama,76,77,76,76,80
Southampton,Premier League,76,76,76,76,80
R. Valladolid CF,LaLiga Santander,76,76,73,76,80
D. Alavés,LaLiga Santander,76,75,76,76,80
Fiorentina,Serie A TIM,76,74,75,76,80
Boca Juniors,Libertadores,75,76,76,76,80
Brighton & Hove Albion,Premier League,75,76,76,76,80
Sporting CP,Liga NOS,74,77,78,76,80
Club Brugge KV,Pro League,73,77,77,76,80
Lokomotiv Moscow,Rest of World,73,77,76,76,80
AS Saint-Étienne,Ligue 1 Conforama,73,76,75,76,80
Palmeiras,Libertadores,79,76,74,75,80
Shakhtar Donetsk,Rest of World,78,76,72,75,80
FC Augsburg,Bundesliga,78,74,75,75,80
Montpellier Hérault SC,Ligue 1 Conforama,78,74,75,75,80
Olympiacos CFP,Rest of World,77,75,73,75,80
Tigres U.A.N.L.,LIGA BBVA MX,77,72,75,75,80
Fenerbahçe SK,Süper Lig,76,76,73,75,80
Granada CF,LaLiga Santander,76,75,75,75,80
1. FC Köln,Bundesliga,76,75,73,75,80
Medipol Başakşehir FK,Süper Lig,76,74,75,75,80
PSV,Eredivisie,75,75,76,75,80
FC Girondins de Bordeaux,Ligue 1 Conforama,75,75,76,75,80
CD Leganés,LaLiga Santander,75,75,75,75,80
São Paulo,Libertadores,75,75,75,75,80
Udinese,Serie A TIM,75,75,74,75,80
Genoa,Serie A TIM,75,74,75,75,80
1. FSV Mainz 05,Bundesliga,75,73,75,75,80
OGC Nice,Ligue 1 Conforama,74,76,74,75,80
Sheffield United,Premier League,73,77,75,75,80
Grêmio,Liga do Brasil,72,75,74,75,80
Sampdoria,Serie A TIM,78,73,73,74,70
Sassuolo,Serie A TIM,77,75,71,74,70
Al Hilal,MBS Pro League,77,75,70,74,70
Atlético Mineiro,Liga do Brasil,76,75,74,74,70
Monterrey,LIGA BBVA MX,76,74,74,74,70
CA Osasuna,LaLiga Santander,76,74,74,74,70
KAA Gent,Pro League,76,74,73,74,70
Sport-Club Freiburg,Bundesliga,76,73,75,74,70
Feyenoord,Eredivisie,75,75,73,74,70
RC Strasbourg Alsace,Ligue 1 Conforama,75,74,74,74,70
Parma,Serie A TIM,75,74,73,74,70
Norwich City,Premier League,75,74,72,74,70
FC Nantes,Ligue 1 Conforama,75,73,74,74,70
Bologna,Serie A TIM,74,76,73,74,70
Angers SCO,Ligue 1 Conforama,74,75,74,74,70
Hellas Verona,Serie A TIM,74,75,74,74,70
Dynamo Kyiv,Rest of World,74,75,73,74,70
Celtic,Scottish Prem,74,75,73,74,70
PFC CSKA Moscow,Rest of World,74,75,71,74,70
Spartak Moscow,Rest of World,74,74,74,74,70
AZ,Eredivisie,74,74,74,74,70
Independiente,SAF,74,73,74,74,70
Internacional,Liga do Brasil,73,74,74,74,70
PAOK,Rest of World,73,73,75,74,70
Vitória Guimarães,Liga NOS,72,74,75,74,70
RSC Anderlecht,Pro League,72,73,72,74,70
SK Slavia Praha,Rest of World,71,74,74,74,70
Royal Antwerp FC,Pro League,79,73,74,73,70
Trabzonspor,Süper Lig,77,74,72,73,70
Colón de Santa Fe,SAF,76,73,72,73,70
RCD Mallorca,LaLiga Santander,76,73,72,73,70
Girona FC,LaLiga SmartBank,76,72,73,73,70
Cruzeiro,Liga do Brasil,76,71,75,73,70
San Lorenzo de Almagro,SAF,75,73,73,73,70
Fulham,EFL Championship,75,73,71,73,70
AEK Athens,Rest of World,75,72,72,73,70
Club Atlético Lanús,SAF,75,72,71,73,70
SPAL,Serie A TIM,75,71,71,73,70
Santos,Liga do Brasil,74,73,73,73,70
FC Red Bull Salzburg,Ö. Bundesliga,74,73,73,73,70
Rangers FC,Scottish Prem,74,72,73,73,70
Club Olimpia,Libertadores,74,72,71,73,70
Club América,LIGA BBVA MX,74,70,71,73,70
Rio Ave FC,Liga NOS,73,74,73,73,70
Leeds United,EFL Championship,73,74,73,73,70
Fortuna Düsseldorf,Bundesliga,73,74,72,73,70
Vélez Sarsfield,SAF,73,73,73,73,70
Dinamo Zagreb,Rest of World,73,73,72,73,70
Amiens SC,Ligue 1 Conforama,73,73,71,73,70
KRC Genk,Pro League,73,72,73,73,70
Cruz Azul,LIGA BBVA MX,73,72,71,73,70
Toulouse Football Club,Ligue 1 Conforama,72,74,71,73,70
West Bromwich Albion,EFL Championship,72,74,71,73,70
Sparta Praha,Rest of World,72,73,72,73,70
Hamburger SV,Bundesliga 2,72,73,72,73,70
Fluminense,Liga do Brasil,71,74,72,73,70
Stade de Reims,Ligue 1 Conforama,71,73,73,73,70
Alanyaspor,Süper Lig,76,72,71,72,70
BSC Young Boys,RSL,76,72,71,72,70
Futebol Clube de Famalicão,Liga NOS,74,74,71,72,70
Club Atlético Talleres,SAF,74,72,70,72,70
Brescia,Serie A TIM,74,72,70,72,70
Göztepe SK,Süper Lig,74,72,69,72,70
SD Huesca,LaLiga SmartBank,73,72,72,72,70
R. Zaragoza,LaLiga SmartBank,73,72,72,72,70
Football Club de Metz,Ligue 1 Conforama,73,72,72,72,70
Nottingham Forest,EFL Championship,73,72,72,72,70
Botafogo,Liga do Brasil,73,72,71,72,70
FC København,3F Superliga,73,72,70,72,70
1. FC Union Berlin,Bundesliga,73,71,73,72,70
Brentford,EFL Championship,73,71,72,72,70
FC Basel 1893,RSL,73,71,72,72,70
Universidad Católica,Camp. AFP PlanVital,73,70,72,72,70
VfB Stuttgart,Bundesliga 2,73,70,69,72,70
Standard de Liège,Pro League,72,74,72,72,70
Viktoria Plzeň,Rest of World,72,73,72,72,70
Stade Brestois 29,Ligue 1 Conforama,72,72,72,72,70
Defensa y Justicia,SAF,72,72,71,72,70
Dijon FCO,Ligue 1 Conforama,72,72,70,72,70
Lecce,Serie A TIM,72,71,72,72,70
Hannover 96,Bundesliga 2,72,71,71,72,70
Colo-Colo,Libertadores,72,68,73,72,70
Santos Laguna,LIGA BBVA MX,71,72,70,72,70
Cardiff City,EFL Championship,71,71,71,72,70
Estudiantes de La Plata,SAF,70,74,72,72,70
FC Utrecht,Eredivisie,70,73,70,72,70
Rayo Vallecano,LaLiga SmartBank,69,71,71,72,70
Club León,LIGA BBVA MX,66,73,71,72,70
Al Nassr,MBS Pro League,79,72,69,71,70
Al Ahli,MBS Pro League,77,72,69,71,70
Guangzhou Evergrande Taobao FC,CSL,77,71,68,71,70
Toronto FC,MLS,75,72,69,71,70
Seattle Sounders FC,MLS,73,73,69,71,70
Rosario Central,SAF,73,71,72,71,70
Panathinaikos FC,Rest of World,73,71,70,71,70
Antalyaspor,Süper Lig,73,71,69,71,70
América de Cali,Liga Dimayor,73,69,69,71,70
Sporting Kansas City,MLS,72,73,70,71,70
Goiás,Liga do Brasil,72,72,71,71,70
Portland Timbers,MLS,72,72,70,71,70
Vasco da Gama,Sudamericana,72,71,73,71,70
Bristol City,EFL Championship,72,71,71,71,70
Moreirense FC,Liga NOS,72,71,71,71,70
Unión de Santa Fe,SAF,72,71,70,71,70
Club Tijuana,LIGA BBVA MX,72,71,70,71,70
Gazişehir Gaziantep Futbol Kulübü,Süper Lig,72,71,70,71,70
Nîmes Olympique,Ligue 1 Conforama,72,70,72,71,70
Deportivo Toluca,LIGA BBVA MX,72,70,69,71,70
Club Atlético Peñarol,Libertadores,72,69,69,71,70
Centro Sportivo Alagoano,Liga do Brasil,71,72,71,71,70
Arsenal de Sarandí,SAF,71,72,71,71,70
Club Atlético Banfield,SAF,71,72,69,71,70
Benevento,Calcio B,71,71,71,71,70
Derby County,EFL Championship,71,71,71,71,70
Gil Vicente FC,Liga NOS,71,71,70,71,70
Guadalajara,LIGA BBVA MX,71,71,70,71,70
1. FC Nürnberg,Bundesliga 2,71,71,70,71,70
Pachuca,LIGA BBVA MX,71,71,69,71,70
Sheffield Wednesday,EFL Championship,71,71,69,71,70
Cádiz CF,LaLiga SmartBank,70,72,71,71,70
Bahia,Liga do Brasil,70,72,71,71,70
Club Athletico Paranaense,Liga do Brasil,70,71,72,71,70
Boavista FC,Liga NOS,70,71,71,71,70
Preston North End,EFL Championship,70,71,71,71,70
UD Almería,LaLiga SmartBank,70,71,70,71,70
Sporting Charleroi,Pro League,70,71,70,71,70
Çaykur Rizespor,Süper Lig,70,71,69,71,70
Sivasspor,Süper Lig,70,70,70,71,70
CFR Cluj,Liga I,70,68,71,71,70
Columbus Crew SC,MLS,69,72,70,71,70
Chapecoense,Liga do Brasil,69,71,71,71,70
Newell's Old Boys,SAF,69,71,71,71,70
Stoke City,EFL Championship,69,71,71,71,70
LA Galaxy,MLS,78,72,66,70,60
Atlanta United,MLS,77,67,68,70,60
D.C. United,MLS,75,70,69,70,60
Denizlispor,Süper Lig,74,70,70,70,60
Junior FC,Liga Dimayor,74,69,68,70,60
Monarcas Morelia,LIGA BBVA MX,73,72,69,70,60
LAFC,MLS,73,72,67,70,60
1. FC Heidenheim 1846,Bundesliga 2,73,71,70,70,60
Blackburn Rovers,EFL Championship,73,70,70,70,60
Club Nacional de Football,Libertadores,73,70,69,70,60
Gençlerbirliği SK,Süper Lig,73,70,69,70,60
Kasimpaşa SK,Süper Lig,72,71,68,70,60
Atlético Tucumán,SAF,72,70,69,70,60
Frosinone,Calcio B,72,69,70,70,60
Konyaspor,Süper Lig,72,69,70,70,60
Kaizer Chiefs,Rest of World,72,69,68,70,60
Fotbal Club FCSB,Liga I,72,68,69,70,60
Argentinos Juniors,SAF,72,67,71,70,60
Birmingham City,EFL Championship,71,71,71,70,60
SV Zulte Waregem,Pro League,71,71,69,70,60
Portimonense SC,Liga NOS,71,71,69,70,60
DSC Arminia Bielefeld,Bundesliga 2,71,71,69,70,60
Vitesse,Eredivisie,71,70,69,70,60
RC Deportivo,LaLiga SmartBank,71,70,68,70,60
Ulsan Hyundai Horang-i,K-League 1,71,69,69,70,60
FC Lorient,Domino’s Ligue 2,71,69,69,70,60
Empoli,Calcio B,71,68,70,70,60
Avaí,Liga do Brasil,70,71,71,70,60
Reading,EFL Championship,70,71,70,70,60
Middlesbrough,EFL Championship,70,71,70,70,60
Yeni Malatyaspor,Süper Lig,70,71,69,70,60
Club Libertad,Libertadores,70,70,71,70,60
LASK Linz,Ö. Bundesliga,70,70,71,70,60
Huddersfield Town,EFL Championship,70,70,70,70,60
R. Sporting,LaLiga SmartBank,70,70,70,70,60
Málaga CF,LaLiga SmartBank,70,70,69,70,60
UD Las Palmas,LaLiga SmartBank,70,70,69,70,60
Gallos Blancos de Querétaro,LIGA BBVA MX,70,70,67,70,60
Puebla,LIGA BBVA MX,70,70,65,70,60
Marítimo,Liga NOS,70,69,71,70,60
Kayserispor,Süper Lig,70,69,70,70,60
Club Atlas,LIGA BBVA MX,70,69,69,70,60
MKE Ankaragücü,Süper Lig,70,68,70,70,60
New York City FC,MLS,69,71,71,70,60
Vitória Setúbal,Liga NOS,69,70,70,70,60
Millwall,EFL Championship,69,70,70,70,60
Santa Clara,Liga NOS,69,70,69,70,60
Gimnasia y Esgrima La Plata,SAF,69,69,70,70,60
New York Red Bulls,MLS,69,69,70,70,60
Malmö FF,Allsvenskan,68,72,69,70,60
Fortaleza,Liga do Brasil,68,71,70,70,60
Atlético Nacional,Liga Dimayor,68,70,71,70,60
Jeonbuk Hyundai Motors,K-League 1,68,70,71,70,60
Swansea City,EFL Championship,67,71,69,70,60
Club Atlético Huracán,SAF,67,67,67,70,60
Club Necaxa,LIGA BBVA MX,75,68,68,69,60
Beijing Sinobo Guoan FC,CSL,74,69,67,69,60
Colorado Rapids,MLS,74,69,67,69,60
Elche CF,LaLiga SmartBank,74,69,67,69,60
Racing Club de Lens,Domino’s Ligue 2,72,69,69,69,60
Kawasaki Frontale,Meiji Yasuda J1,72,69,68,69,60
Molde FK,Eliteserien,72,69,68,69,60
U.N.A.M.,LIGA BBVA MX,72,69,67,69,60
Chicago Fire Soccer Club,MLS,72,67,67,69,60
Shanghai SIPG FC,CSL,71,73,66,69,60
Impact Montréal,MLS,71,72,64,69,60
Chievo Verona,Calcio B,71,70,68,69,60
En Avant Guingamp,Domino’s Ligue 2,71,69,69,69,60
Queens Park Rangers,EFL Championship,71,69,69,69,60
New England Revolution,MLS,71,69,68,69,60
SC Heerenveen,Eredivisie,71,69,67,69,60
VfL Bochum 1848,Bundesliga 2,71,68,69,69,60
Kashima Antlers,Meiji Yasuda J1,71,68,66,69,60
Vissel Kobe,Meiji Yasuda J1,70,70,71,69,60
Yokohama F・Marinos,Meiji Yasuda J1,70,70,69,69,60
SC Paderborn 07,Bundesliga,70,70,69,69,60
CD Tenerife,LaLiga SmartBank,70,70,69,69,60
FC Dallas,MLS,70,69,70,69,60
FC Cincinnati,MLS,70,69,69,69,60
Fútbol Club Juárez,LIGA BBVA MX,70,69,69,69,60
Club Atlético de San Luis,LIGA BBVA MX,70,69,69,69,60
Royal Excel Mouscron,Pro League,70,69,69,69,60
SV Darmstadt 98,Bundesliga 2,70,69,69,69,60
SK Rapid Wien,Ö. Bundesliga,70,69,69,69,60
Philadelphia Union,MLS,70,69,68,69,60
KAS Eupen,Pro League,70,69,68,69,60
FC St. Pauli,Bundesliga 2,70,69,67,69,60
Hammarby IF,Allsvenskan,70,69,67,69,60
KV Mechelen,Pro League,70,69,66,69,60
Gamba Osaka,Meiji Yasuda J1,70,68,70,69,60
SK Sturm Graz,Ö. Bundesliga,70,68,69,69,60
AD Alcorcón,LaLiga SmartBank,70,67,69,69,60
Godoy Cruz,SAF,70,66,68,69,60
Urawa Red Diamonds,Meiji Yasuda J1,70,66,68,69,60
Perugia,Calcio B,70,65,70,69,60
San Jose Earthquakes,MLS,69,70,69,69,60
FC Paços de Ferreira,Liga NOS,69,70,68,69,60
KSV Cercle Brugge,Pro League,69,70,67,69,60
Albacete BP,LaLiga SmartBank,69,69,69,69,60
KV Oostende,Pro League,69,69,69,69,60
ESTAC Troyes,Domino’s Ligue 2,69,69,69,69,60
R. Oviedo,LaLiga SmartBank,69,69,68,69,60
Crotone,Calcio B,69,69,67,69,60
Millonarios FC,Liga Dimayor,69,69,64,69,60
SV Sandhausen,Bundesliga 2,69,68,70,69,60
CD Tondela,Liga NOS,69,68,69,69,60
Cerezo Osaka,Meiji Yasuda J1,69,68,69,69,60
Wigan Athletic,EFL Championship,69,68,69,69,60
Belenenses,Liga NOS,69,67,69,69,60
F.C. Tokyo,Meiji Yasuda J1,68,70,69,69,60
Willem II,Eredivisie,68,70,68,69,60
KV Kortrijk,Pro League,68,69,68,69,60
Charlton Athletic,EFL Championship,68,69,67,69,60
Rosenborg BK,Eliteserien,68,68,70,69,60
Independiente del Valle,Libertadores,67,72,68,69,60
Houston Dynamo,MLS,67,71,69,69,60
FC Midtjylland,3F Superliga,67,69,70,69,60
Deportes Tolima,Liga Dimayor,67,69,69,69,60
SG Dynamo Dresden,Bundesliga 2,67,69,69,69,60
Pescara,Calcio B,67,68,65,69,60
Shandong Luneng TaiShan FC,CSL,76,68,65,68,50
Al Ain FC,Rest of World,75,70,65,68,50
Al Shabab,MBS Pro League,73,71,65,68,50
Vancouver Whitecaps FC,MLS,72,68,68,68,50
Heracles Almelo,Eredivisie,72,68,66,68,50
Suwon Samsung Bluewings,K-League 1,72,68,66,68,50
SV Wehen Wiesbaden,Bundesliga 2,72,67,67,68,50
Real Salt Lake,MLS,71,69,67,68,50
SD Ponferradina,LaLiga SmartBank,71,68,67,68,50
Havre Athletic Club,Domino’s Ligue 2,71,67,67,68,50
Asociația Fotbal Club Astra Giurgiu,Liga I,70,69,68,68,50
Shanghai Greenland Shenhua FC,CSL,70,69,64,68,50
Independiente Santa Fe,Liga Dimayor,70,68,68,68,50
Universidad de Chile,Camp. AFP PlanVital,70,68,68,68,50
AJ Auxerre,Domino’s Ligue 2,70,68,68,68,50
Orlando City Soccer Club,MLS,70,68,66,68,50
Al Ittihad,MBS Pro League,70,68,66,68,50
Nagoya Grampus,Meiji Yasuda J1,70,68,65,68,50
